2.837100995622987565e-02,-3.655605430818054807e-02,5.828422804836463911e-02,-1.489908695220947266e-01,8.671000275373330624e-02,-1.333425666794432196e-01,-7.793059857905237919e-02,1.842555112651496074e-01,2.612314398176180524e-02,7.767971294851266917e-02,2.172887682142077281e-03,-1.039769228702311921e-01,3.192766532299202709e-01,2.814807454442025403e-02,-1.212035997139948584e-01,-8.334894399216352667e-02
-1.318845677855426946e-01,1.232838865338301559e-01,-1.905920889362278103e-02,-8.740387414650285791e-02,-2.098300327298829870e-02,-8.171729796361715259e-02,-4.218122818659096607e-02,-1.557813366216294071e-01,1.621601327711784390e-02,-1.038478371059232686e-01,-2.852872295881725417e-02,-7.783551025987323069e-02,-2.694280459170523834e-01,-2.248075110185752123e-01,-5.615828928029031886e-03,1.567417936927029132e-02
-1.335741092263287300e-02,-1.103442392573867892e-01,-1.660360352070711087e-02,9.877821598252012336e-02,9.139394095166153420e-02,8.711407055358222351e-03,-3.896661072383267310e-02,-1.154675930420219210e-01,9.064356512084259521e-02,-1.202807744218050701e-01,-6.920225381648492657e-02,-1.607514775753315917e-02,-5.046821209580021339e-02,-7.222622483689877804e-02,1.487921412274317845e-02,-1.971214935534315593e-02
1.534985674870652517e-01,2.152117887868598700e-02,3.073602890181081904e-02,-1.955803763368066939e-01,-5.668122233895189765e-02,-9.495916407871618503e-02,2.770743409293174864e-02,-2.392444742077870501e-02,-4.673043777290786238e-02,-7.453594055224677106e-02,-3.892625264575144683e-02,2.034179631450001580e-01,-9.014350230420081767e-02,4.982779611579246648e-02,4.119794203650578579e-03,-9.867940302089850402e-02
1.080173813036253705e-01,3.809912114410418660e-02,5.698031988850971175e-02,-5.870875835278044352e-02,1.767198131886829060e-01,-2.006123080889210541e-02,1.384635808897201059e-01,-1.308665669978958945e-01,-8.978215162757052781e-02,1.169129155801140740e-02,6.701514811766173807e-02,-1.076083674385586164e-02,6.198517064644892827e-02,6.773841327097795961e-02,8.402614469838387556e-02,-5.189743704262195223e-02
-9.214836270621162839e-02,1.359990326710658337e-02,1.347493077449701815e-02,-8.423114033095657760e-02,-7.310651279178870254e-02,-3.368969996404302947e-02,-1.109997738722086069e-01,-6.198032935702713075e-02,1.550458729502679489e-02,1.031012011842449283e-01,-2.268874076662541484e-02,-2.285179089325310997e-01,-7.418181378749455490e-02,-8.207169415243242838e-02,2.227288694213369613e-02,-4.963045283391309681e-02
-6.412489674175958498e-03,6.558272243127483137e-02,1.169195873976605071e-01,-2.142862583696114598e-04,-1.182751925594516251e-02,-6.544548614621140126e-02,-2.566456110487820297e-01,-4.942288754023138608e-02,-7.818809368473012000e-02,4.206715528087556777e-02,-5.792319915798316288e-02,4.091401361768021161e-02,-1.481050757606450219e-02,-3.999426986601406497e-02,-2.119780886037272438e-01,-7.370299037240002349e-02
-1.109086562067069792e-01,7.083936738241108921e-02,1.735310015034219333e-02,5.849879715957229109e-02,-1.548939516571294917e-01,3.141507460845760491e-02,4.672138107616774505e-02,1.211204502255895932e-01,1.279238662653980896e-01,7.408974377886767826e-02,-1.242894467938526759e-01,-1.019599012629441859e-01,-3.138347637200666895e-01,1.103967150262663566e-01,-1.077169079624082926e-01,3.413963787489926460e-02
-2.560962871350511705e-01,-2.520777692122102565e-01,-1.545260439410302000e-01,4.994051146845412958e-02,8.404983176396285671e-02,-1.214821715607161678e-01,1.193597981023231114e-01,-1.790592696553972019e-02,-5.720502565673335482e-02,-5.834298418312755530e-02,2.108594902910071456e-01,-3.919812684171120054e-02,-1.234323945288888780e-01,1.273712166135378965e-01,-9.376523295229532984e-02,-1.154402470397446479e-01
-1.819563011395075591e-02,1.155986487984534961e-01,-2.936569588375093076e-02,-1.377004506072405654e-01,-1.768069588946543647e-01,-1.976825694517998500e-01,6.107994148283069080e-02,3.080989457529881292e-02,4.754299048244803316e-02,-1.024894035888053168e-01,-1.345928339582771471e-01,1.247303463117077627e-02,-8.775105424154724942e-02,5.843284701495576883e-02,-1.482725472568393599e-01,-5.410067988181310739e-02
-5.320411209140729625e-02,-7.456781256982392136e-02,-1.929746597462962399e-01,7.619205444143517525e-02,-5.057819529691542915e-02,9.618495548426153618e-02,-1.356332773900703614e-02,-2.331703067269330631e-02,4.500276775304001831e-02,-6.316756070179785354e-02,7.024307658512363162e-03,-3.836140724687409076e-03,-1.613446796545600082e-01,-1.530950161611599469e-01,-2.418096726934209073e-01,8.127178718753924613e-02
4.836586520559649216e-02,-1.699803562679198521e-01,8.802986722337102776e-02,2.776480321062990697e-02,-1.822322579981801027e-01,-2.943366668556279819e-02,1.398334434923498293e-01,-6.928800412523905550e-02,2.230286562553374097e-02,7.575987064031153295e-02,2.733993286358327168e-02,1.452712732948029384e-01,-8.753723100323895778e-02,1.193814433212558868e-02,1.099374523723781749e-01,-1.506597234881246195e-02
9.725413711987940246e-02,1.185464473329140844e-01,-1.070962420295842321e-01,-3.236616846493234334e-02,2.233613610815154971e-02,1.881650541961334966e-01,4.410728029683230744e-02,-1.150915610296578961e-01,4.762108852719393326e-02,1.125419268156946373e-01,-8.101838503505476297e-02,-8.940916163760448399e-02,3.999528693680076685e-02,-1.441998591310778011e-03,1.300554281054999706e-01,-1.659333146334347475e-01
-1.763426783050192626e-04,8.413637151714503659e-02,9.698087673885069648e-02,1.097728500856192113e-01,-5.889226886324649968e-03,-6.743759170837637651e-03,1.923991971353888886e-01,6.703200982849466527e-02,7.754130229723088519e-02,8.646922724519612302e-02,-5.589979295759950340e-02,-2.043227471224327019e-01,-5.278568844187248033e-02,-6.473212428544528052e-02,-2.372184384091546860e-02,1.457859671257999423e-02
-7.718076440141885541e-03,7.297104644478125124e-02,7.983268918335184594e-02,3.457041855585885060e-02,-2.955143654102130313e-01,-2.668263072173431283e-01,7.965181879985294700e-03,-1.011547361786142574e-01,7.552994076991126349e-02,2.779067657267031421e-02,7.540215982624620672e-02,-5.270116701206006837e-02,-1.470335762285230885e-01,-2.647805872925346193e-02,-4.089014934405099666e-02,2.724844203007137367e-02
4.567768151469309146e-02,5.551486940295308203e-02,-6.613966170938390121e-02,-1.126180516325803183e-02,3.161948404841430360e-01,-1.089670457949978299e-01,-7.186898964539434331e-02,-1.187009341177542865e-01,-7.359329659422542136e-02,-4.573165379853882939e-02,-2.348797109888240975e-01,-7.684692728992104094e-02,8.295818552451095229e-03,-5.571609644499986302e-03,-1.316585944358306115e-02,7.388291370081390141e-02
1.205405456387609320e-01,3.610767622746280381e-02,1.182873872989027575e-01,-2.460098976497420153e-01,-8.615319432190016169e-03,-9.646351458468416240e-02,3.970983846908504589e-02,-2.237261400199486161e-02,9.497689099433159754e-03,1.300879556146128380e-01,3.718704992610710747e-02,-4.229113178536181294e-02,8.240658144605106372e-02,-1.299026001250605522e-01,6.372483062100142703e-02,-6.994770586238985288e-02
-9.523755865785688002e-02,-1.070650531101264846e-01,-2.327361010426898247e-02,1.079005832768871187e-01,8.077086289995349944e-02,-1.017354848772811238e-01,1.004021462667115117e-02,-2.527763795629689447e-02,-1.419414332629899134e-01,7.484386349819516226e-02,1.007851900726137728e-01,-1.453532309487854945e-01,-6.618276445041360034e-02,-2.336214344413498623e-01,-1.925266933119251789e-02,-1.544379239663911108e-01
-4.014071420051834593e-03,3.021902572300660950e-02,3.399965441758467932e-02,-1.725796439662303783e-01,-7.466083842811743754e-02,6.341241257359797601e-02,5.530441204482028361e-02,-6.245386246916950768e-03,3.858298685204625267e-02,-1.006999499732046388e-01,-7.759011728709175326e-02,-6.331251696201434243e-02,5.353216587877795973e-04,-6.535473749207909577e-02,-3.409975579164176152e-02,-1.642538620760447543e-02
-2.393761552062123599e-02,2.526153560047035285e-01,-6.099765648377797334e-02,1.065650942845461913e-01,5.060022215762030595e-02,-2.026800982548593311e-02,-5.568053819881724209e-02,1.588294084988737254e-01,-2.130176097937486190e-02,-1.047982647896787967e-01,6.013346945602671134e-02,-2.215786886449677695e-02,1.029068817445022432e-02,-1.813111488666085125e-01,4.229619065665701783e-02,1.651735059111469894e-02
4.170211973951154505e-02,4.339025013302588718e-02,6.334020435019738215e-02,-7.989566759855293299e-03,-1.072980402294092528e-01,8.375338302175805438e-02,-7.266574528443925374e-03,8.775022519923769693e-02,-1.243108849116820736e-01,-5.725645412826452230e-02,-8.832237325781400195e-02,5.921397291984931144e-02,5.047615408865624431e-02,-1.248172854839126877e-01,-8.351838815156042983e-02,6.137623705251349371e-02
-1.009324893568646075e-01,1.550027045709612139e-03,-3.181147195502376235e-02,-1.166805283489219525e-01,-2.704393848211678608e-01,-1.193940447800514448e-01,1.735331966085595923e-01,-1.840824032255650167e-02,-7.908663448402446228e-02,1.055604281429162183e-01,8.576010089442753781e-02,5.952416541080651768e-02,-1.933061070836608053e-01,1.720367335830904620e-01,-1.549919717388092977e-02,8.454947141215166106e-02
1.168928746497748250e-01,-6.775817644779635884e-02,-9.839291272034955682e-02,-7.476109767752812940e-02,6.736447455012274654e-02,-9.801826867880336636e-02,-1.368740009193061269e-01,1.589222967388403962e-01,1.621685310430223126e-01,6.541064688957476392e-02,9.123317627492766313e-02,-2.197512563539358865e-01,5.304404504936144349e-02,-1.169951084072806680e-01,-3.631064737174094503e-02,1.487339616140888054e-01
-5.904051360964401862e-02,-4.835010309560039410e-02,8.181843674998390270e-02,1.087737130490502580e-01,1.154534973448344964e-01,-1.556857698081981767e-01,-1.124331550186070672e-01,8.886130120048396641e-02,1.778028946863230431e-02,2.522193300251274195e-02,-9.255818102030255456e-02,3.069385141134262085e-02,1.179717170315527364e-01,-2.377353879805355064e-02,3.923083178726682885e-02,-3.343919530218952829e-02
2.440798589080095393e-02,-6.834157438570642729e-02,9.881472746076980229e-03,-6.802958995103836060e-02,-1.185943454790177043e-01,5.630151500841273915e-02,6.387772045027517720e-02,1.025577561862827114e-01,3.443156939111702286e-02,-1.422950144580426013e-01,-3.172877031007814708e-02,-5.746148899197578430e-02,-1.515933158044739659e-02,5.241429136643205311e-02,4.387708692313721515e-02,-9.476751467738475654e-02
-1.117030531167984009e-01,-1.612216433552810524e-01,1.576745199435931610e-01,1.390707790851593018e-01,1.199710965156555176e-01,1.302234945894348572e-01,-6.340139359235763550e-02,-9.963582122825442866e-03,-1.640133086719887945e-01,-6.119705443972034420e-02,1.379864476621150970e-02,-6.237595528364181519e-02,1.101542934775352478e-01,-1.935475217915527679e-01,5.635366527592707703e-02,4.632140149560222409e-02
5.689872747937414765e-02,-6.906436383724212646e-02,1.043129196126437730e-01,-9.816271066665649414e-02,-9.443511255085468292e-03,9.025934338569641113e-02,-9.932627528905868530e-02,7.246056575439796532e-02,-1.606058627367019653e-01,6.052187444479874279e-02,-7.455945946276187897e-03,2.691592834889888763e-02,8.358833380043506622e-03,-6.294842809438705444e-02,-2.357418273485969995e-02,-3.489116951823234558e-02
1.491383482140743177e-01,2.256459556337555294e-01,1.102987344228925082e-01,1.191636361181735992e-02,2.971391379833221436e-02,-6.804398016961599183e-02,4.821687424625054064e-02,6.749700745996012330e-02,-8.790104678172472319e-02,-5.014658118672521425e-02,4.680631309747695923e-02,5.177109502255916595e-03,1.199721785328620172e-01,1.201743206613924697e-01,2.157090516049942758e-02,6.830328956534785501e-02
-5.079585471760239557e-02,-8.583026873992975758e-02,-7.792525296906660515e-02,-1.305033862590789795e-01,-1.093566939234733582e-01,-2.106996626965305097e-01,2.685553265078355345e-02,-1.450046533147997252e-02,1.936325091230273188e-02,7.003135324638964931e-02,-2.579293014770955850e-02,4.266232034268568896e-03,8.245508843565119150e-02,2.491955109598285034e-01,6.731957809261857051e-02,6.226171887161502383e-02
1.902700073111330825e-01,-2.658946175726839556e-02,2.066242915491329768e-01,6.554298097216815222e-02,1.836061580885228750e-02,-5.944966831812781294e-02,1.287003267058086653e-01,1.119012001744295048e-01,1.819599395675993159e-01,1.637808364364090608e-02,-7.691127960305466083e-02,-2.703635522497904731e-02,-1.944540841149944299e-02,-4.706142216384984200e-02,1.110450875052148428e-01,5.312307686722306244e-04
1.162849861006711727e-01,-5.811964317410911463e-02,4.810670289407426026e-02,5.223110512065431976e-02,6.337856177947287506e-02,1.138541408875539673e-01,-6.460724357957303710e-03,5.121630856734782355e-02,9.432367290909837720e-02,-1.696895964202793650e-02,-8.517494017798868389e-02,1.541589853289337952e-02,-6.200611222759406377e-02,3.951482313710408256e-02,1.110467305030198304e-01,1.301545893499810314e-01
1.942042241845456374e-01,1.765296566114216148e-02,1.139610188853907857e-01,1.197602357786848870e-01,3.030194102436212233e-02,1.464683620834819067e-01,9.619914477627844462e-02,9.396878034701022786e-02,-7.356958688846759742e-02,3.366476880976243535e-02,1.141248508053394062e-01,-3.308507967744844791e-03,-1.292211438016233060e-02,-1.216583150527013046e-01,-3.694908982047706569e-02,7.867248136824400717e-02
5.833214368431072216e-02,-1.594190364641860924e-01,1.638950638144471839e-01,-1.649513983905044889e-01,8.374886262637915024e-02,-4.816675747453302847e-02,3.022422210051445290e-03,-1.247632645831942000e-03,1.719567861235837825e-03,-8.456960272778957233e-02,-1.036171455098156002e-01,1.640176991946304952e-01,-2.629293118002121177e-02,-3.199427207146854357e-02,-8.546651125546844696e-02,-1.287098538695596872e-01
-3.676723736862186342e-02,8.219138107609369470e-02,8.381705341626854988e-02,-8.794374107901603566e-02,1.894172006736034169e-02,-1.857704787353587905e-01,2.547404412189280265e-02,-1.655411900859604657e-02,6.777363910941858194e-02,1.135179739044360758e-01,-5.447873449008966418e-02,-8.040450040713409408e-02,-8.885064884458862555e-02,-3.106268180822180369e-02,6.713034559577168991e-03,-7.513639458836429696e-03
4.390773074123899278e-02,-1.618816113720924488e-01,1.277076096672118410e-01,-1.944419446067513491e-02,6.908003669354911835e-02,8.593492554939530237e-02,7.655390662426952986e-02,9.858815033975787401e-02,-2.310556994207217940e-01,5.956556364169696138e-02,8.469833416738703491e-02,-1.244274672973091356e-01,-9.870343622377220072e-02,-7.749259766569593921e-02,-1.488988752015676376e-01,-2.127922845887764147e-02
-4.350173242391974782e-02,1.157004685513907116e-01,5.042573257824933819e-02,5.034241702688291298e-04,-4.731393224710132017e-01,-1.381106239345797349e-02,6.478968170318921693e-02,7.253659331848183456e-02,-1.706281571156043064e-01,2.310463815263119614e-02,7.094855748050710176e-02,-1.233525868850904317e-01,-2.223691885974687921e-02,-2.532537076840526424e-01,6.863407993057701884e-02,-1.456606950370478160e-01
-1.515545030570137897e-01,6.518489181512521213e-02,-1.166718805016273564e-01,1.609278840172514435e-01,-4.779395347745074574e-03,2.424243861157009405e-01,-1.863842275327964870e-01,-7.447652366985835215e-02,8.945030361497074978e-03,6.313859815396938302e-02,4.122807902396152802e-02,1.277759143607681835e-02,-1.301581739321351350e-01,3.384864078816463007e-02,-6.058287799012332386e-02,-5.176240424080535973e-02
-1.666608876812460949e-01,-7.986919734229047663e-02,-2.942159973284219632e-02,-1.023947307978820831e-01,1.113930659385727329e-01,1.394242961079328325e-01,2.839142418122175826e-02,3.032987837072198545e-02,-2.102435681889796015e-01,6.105985797942992122e-02,-1.058243899958730694e-01,-6.005081004454915217e-02,-2.007488793063938459e-02,-6.140551178123132559e-02,-6.620191490409865764e-02,5.699627776850713090e-02
-1.660847552770974289e-01,5.941240697859084818e-02,-1.165882706530112500e-01,-1.735586389503396276e-02,2.167080706278738944e-01,-8.130091328540345330e-02,-2.515709633344048735e-04,-3.100388318316049663e-03,8.926145524219464278e-02,1.177088022663017597e-01,-4.715778998077713169e-02,7.450084483737606789e-02,-2.034267309900315013e-01,-1.823169730027984770e-02,-2.593787016394344391e-03,-1.745293211507092934e-01
6.516541131046338364e-02,1.752404422980102794e-01,1.099849363741061126e-01,-6.837013587679052762e-02,-8.527687842297382304e-02,2.935962496349020512e-02,8.596668186837158609e-02,-5.130547908719051975e-02,1.637519241703557782e-01,1.677388199418117232e-01,1.141720412257569706e-01,-5.260719286496007285e-02,1.682835514968701318e-01,8.672527466817392394e-02,-4.811625347292647348e-02,-5.919037415642947053e-02
9.201595894590308689e-02,1.089100026588756265e-01,2.226850073816422082e-02,9.395456202372542975e-02,-2.627015446387304110e-02,-1.239488770704610943e-02,-2.060858191961578711e-01,2.088123253724916140e-02,-1.482664361128001040e-01,9.052074536642962244e-02,1.914908593297113271e-01,-8.641883591989729663e-02,-2.979044231824445887e-02,-1.492264988181659646e-01,1.697902542047220464e-01,-1.150756753679189615e-01
